VentaID,ClienteID,ProductoID,Fecha,Cantidad,Total
198,282,6,2024-09-03,7,3829.27
199,114,16,2024-06-19,10,3985.52
200,145,17,2024-08-22,1,682.52
201,246,15,2024-03-30,7,3897.45
202,212,32,2024-06-02,4,1803.0
203,138,21,2024-07-25,7,733.43
204,176,19,2024-02-26,1,798.14
205,195,22,2024-06-28,8,6609.98
206,60,24,2024-06-20,3,2794.84
207,124,4,2024-09-11,4,149.04
208,145,34,2024-03-05,4,1263.54
209,125,30,2024-05-27,3,524.7
210,264,16,2024-03-05,5,949.08
211,282,16,2024-09-25,8,5413.98
212,195,26,2024-06-17,8,6776.45
213,220,50,2024-10-10,2,361.13
214,122,9,2024-04-05,8,1139.16
215,259,44,2024-01-19,5,1919.51
216,56,38,2024-03-21,2,1703.09
217,225,46,2024-03-03,9,5666.35
218,121,49,2024-10-04,10,2676.19
219,151,11,2024-05-08,4,3017.77
220,157,8,2024-08-24,9,1053.03
221,209,43,2024-03-03,2,570.59
222,71,43,2024-08-21,10,4708.74
223,158,6,2024-09-29,6,1502.88
224,169,46,2024-03-23,5,2654.11
225,269,13,2024-08-30,7,1734.88
226,209,1,2024-07-11,2,993.79
227,296,20,2024-06-10,8,1584.47
228,119,48,2024-07-28,9,3730.05
229,193,50,2024-06-28,5,4664.18
230,293,33,2024-07-27,5,2188.44
231,283,2,2024-05-07,9,6093.71
232,139,26,2024-06-16,3,2988.76
233,24,23,2024-07-13,3,910.72
234,97,5,2024-02-25,8,5436.87
235,200,42,2024-01-03,9,739.99
236,43,19,2024-04-15,8,883.75
237,249,30,2024-05-25,10,4199.02
238,262,23,2024-01-06,9,6879.16
239,83,38,2024-07-16,7,6610.22
240,159,29,2024-10-06,4,2530.23
241,184,23,2024-03-04,1,340.28
242,232,11,2024-09-08,9,8560.71
243,61,5,2024-09-04,7,425.28
244,164,10,2024-06-01,3,2455.53
245,115,16,2024-05-26,5,521.59
246,227,7,2024-07-18,10,4086.08
247,100,7,2024-05-29,2,1608.36
248,208,47,2024-03-28,8,7925.63
249,33,24,2024-02-16,10,2308.34
250,158,50,2024-07-10,9,2545.06
251,146,14,2024-06-16,1,277.34
252,252,16,2024-02-13,9,1226.49
253,169,33,2024-08-01,5,4325.57
254,155,21,2024-02-27,2,189.28
255,210,11,2024-03-30,4,3212.58
256,245,39,2024-06-08,1,939.19
257,208,6,2024-08-27,4,2292.22
258,119,45,2024-01-02,8,6291.49
259,139,8,2024-06-02,7,5157.75
260,38,50,2024-05-04,2,1353.98
261,203,7,2024-05-18,9,202.31
262,55,2,2024-06-01,9,4768.01
263,188,35,2024-02-06,2,41.28
264,185,44,2024-10-10,10,7955.28
265,240,1,2024-09-01,2,665.18
266,293,46,2024-05-27,3,2077.66
267,81,29,2024-01-16,5,3239.82
268,16,15,2024-05-14,5,4490.8
269,16,26,2024-03-25,10,8275.52
270,77,45,2024-02-09,7,5573.87
271,257,24,2024-03-09,6,4270.45
272,4,35,2024-09-28,2,737.41
273,59,47,2024-09-08,1,680.48
274,27,42,2024-09-21,1,684.67
275,193,32,2024-01-01,7,3615.88
276,97,11,2024-05-21,10,3904.33
277,90,4,2024-03-20,3,2294.33
278,135,50,2024-05-31,5,3095.2
279,264,1,2024-08-11,7,238.36
280,62,47,2024-01-09,5,4928.54
281,221,8,2024-01-21,3,1304.83
282,9,2,2024-04-12,3,1631.22
283,42,26,2024-08-30,4,2208.6
284,181,25,2024-03-08,4,2308.03
285,22,40,2024-01-30,4,317.62
286,286,17,2024-03-13,2,158.39
287,119,39,2024-02-29,8,2710.52
288,247,25,2024-02-24,6,679.88
289,111,6,2024-02-17,2,112.58
290,247,33,2024-07-31,9,7261.07
291,268,22,2024-08-21,2,646.09
292,226,19,2024-04-23,5,215.34
293,131,23,2024-01-05,1,718.35
294,137,14,2024-07-22,2,503.47
295,199,9,2024-05-17,5,2178.75
296,294,26,2024-08-31,2,1324.7
297,244,33,2024-04-24,4,3660.94
298,280,38,2024-07-16,7,311.3
299,89,33,2024-06-14,3,1280.26
300,257,8,2024-08-22,9,3008.77
301,269,43,2024-04-20,2,541.0
302,60,16,2024-05-23,1,829.24
303,191,31,2024-10-02,9,5584.58
304,203,27,2024-02-22,7,1709.26
305,219,4,2024-05-11,2,1331.99
306,247,41,2024-03-30,8,6091.07
307,84,25,2024-08-27,8,7073.49
308,66,45,2024-03-22,4,3628.48
309,288,27,2024-01-11,1,24.31
310,289,49,2024-05-09,10,2885.71
311,118,37,2024-08-08,1,225.99
312,49,50,2024-06-13,8,6977.08
313,68,41,2024-06-28,7,5331.26
314,69,7,2024-08-20,6,194.95
315,145,17,2024-05-31,6,1713.12
316,239,17,2024-01-22,8,4053.45
317,148,37,2024-09-17,9,6939.58
318,150,32,2024-02-12,2,1913.51
319,148,44,2024-09-25,3,1571.92
320,210,26,2024-06-04,1,613.41
321,215,40,2024-01-16,8,6412.66
322,232,33,2024-03-04,1,167.02
323,64,34,2024-05-12,9,477.07
324,234,17,2024-05-10,1,939.19
325,143,33,2024-02-21,4,220.74
326,292,47,2024-01-12,8,7181.89
327,120,44,2024-04-19,10,6327.75
328,37,45,2024-01-20,6,2901.15
329,152,30,2024-08-02,4,2829.59
330,168,34,2024-03-31,10,7467.06
331,59,19,2024-05-25,5,2760.67
332,59,49,2024-04-22,9,1774.83
333,186,10,2024-10-05,3,240.76
334,18,33,2024-06-15,9,6350.75
335,197,34,2024-05-28,9,6602.63
336,246,20,2024-09-04,9,5912.01
337,125,7,2024-09-27,8,2990.39
338,51,37,2024-05-18,8,5432.84
339,38,2,2024-01-27,6,1897.98
340,211,40,2024-06-29,6,5049.07
341,21,6,2024-08-26,7,2601.33
342,80,42,2024-03-14,5,3278.11
343,39,45,2024-01-14,9,8578.25
344,11,42,2024-08-27,5,3153.54
345,291,15,2024-06-04,9,1130.01
346,90,33,2024-01-09,8,4636.46
347,252,38,2024-02-19,10,3129.09
348,264,17,2024-05-10,9,3071.41
349,48,43,2024-04-04,4,3880.3
350,113,13,2024-06-15,1,340.68
351,259,29,2024-03-30,5,1772.87
352,137,43,2024-07-24,9,4899.82
353,184,42,2024-05-11,6,2264.92
354,61,33,2024-08-24,6,5416.95
355,44,14,2024-07-24,10,3941.42
356,245,9,2024-06-29,10,8332.13
357,296,6,2024-07-29,4,3278.79
358,253,25,2024-10-08,3,140.93
359,36,5,2024-07-11,7,4421.86
360,207,23,2024-04-24,3,1500.46
361,175,19,2024-06-23,10,619.95
362,1,23,2024-04-27,6,5567.78
363,30,4,2024-01-15,1,221.07
364,22,23,2024-06-16,9,4203.28
365,160,20,2024-08-07,10,5313.83
366,218,40,2024-03-29,1,592.77
367,250,1,2024-03-03,7,5900.8
368,44,11,2024-05-14,9,8991.64
369,247,22,2024-07-15,5,95.54
370,51,40,2024-04-15,3,1679.35
371,151,15,2024-02-27,5,4650.86
372,33,18,2024-09-20,1,647.93
373,75,6,2024-08-16,2,1695.62
374,213,6,2024-05-31,2,1581.79
375,173,40,2024-03-15,9,8178.38
376,71,31,2024-09-06,9,5721.86
377,113,10,2024-02-07,8,5551.98
378,255,28,2024-07-27,7,2210.14
379,100,6,2024-01-09,5,4776.37
380,101,31,2024-08-31,8,370.6
381,8,35,2024-02-09,8,5884.12
382,222,22,2024-09-21,2,1527.28
383,218,3,2024-09-29,8,782.37
384,240,25,2024-04-13,10,2091.11
385,216,48,2024-08-15,9,1715.56
386,105,26,2024-03-23,6,3771.45
387,205,25,2024-08-31,10,880.56
388,125,16,2024-05-26,9,1767.01
389,46,46,2024-03-30,8,3336.86
390,131,48,2024-02-05,5,3992.16
391,293,40,2024-04-03,8,2168.0
392,64,50,2024-03-30,1,539.38
393,297,47,2024-06-05,4,2852.69
394,139,28,2024-07-02,7,169.86
395,62,5,2024-04-27,3,813.89
396,191,31,2024-09-04,3,1360.27
397,103,6,2024-03-31,10,343.16
398,34,12,2024-04-09,2,1183.64
399,5,11,2024-01-07,7,2930.85
400,206,31,2024-02-05,2,1171.44
401,274,33,2024-10-01,5,4692.18
402,84,33,2024-10-10,7,959.45
403,72,37,2024-01-27,10,2974.96
404,20,21,2024-06-19,3,169.46
405,83,7,2024-04-13,7,4552.43
406,168,15,2024-01-16,7,5817.13
407,291,26,2024-02-24,7,3765.76
408,32,15,2024-05-02,1,120.23
409,191,14,2024-02-24,5,1152.82
410,127,47,2024-03-27,3,2176.08
411,118,18,2024-05-09,10,9853.31
412,106,27,2024-07-23,5,1108.74
413,210,47,2024-06-09,8,7300.56
414,221,16,2024-08-24,5,4727.8
415,119,13,2024-03-06,6,4878.52
416,246,3,2024-08-10,3,2602.22
417,20,24,2024-05-02,2,725.74
418,139,50,2024-03-22,5,76.78
419,130,44,2024-08-16,5,1943.59
420,166,50,2024-08-23,8,7717.2
421,51,6,2024-10-10,10,5087.26
422,220,37,2024-07-31,10,9963.85
423,247,31,2024-07-21,3,1280.43
424,255,50,2024-09-11,3,633.72
425,20,20,2024-07-03,8,5811.4
426,42,27,2024-07-03,9,7269.93
427,171,42,2024-08-17,6,544.26
428,3,48,2024-08-03,7,5467.97
429,140,1,2024-05-04,6,5510.51
430,106,28,2024-08-11,7,5969.47
431,281,29,2024-01-29,10,5432.31
432,154,31,2024-01-29,7,696.77
433,37,25,2024-04-14,3,579.63
434,277,23,2024-05-31,10,5670.21
435,73,8,2024-03-11,3,2000.5
436,60,45,2024-08-22,5,1402.31
437,60,23,2024-08-04,9,736.86
438,131,7,2024-03-01,2,110.65
439,173,27,2024-02-01,2,411.35
440,122,13,2024-09-22,3,867.88
441,179,46,2024-04-27,6,3155.82
442,58,30,2024-01-04,1,847.71
443,16,45,2024-02-01,9,1441.91
444,118,16,2024-08-05,3,1922.57
445,29,3,2024-03-22,7,2987.44
446,243,38,2024-02-22,8,7000.74
447,238,2,2024-03-27,6,4771.2
448,265,23,2024-05-12,7,1826.06
449,140,49,2024-07-06,3,1387.19
450,30,40,2024-04-26,6,3997.79
451,225,13,2024-06-23,5,2345.82
452,240,41,2024-07-31,5,3131.1
453,49,19,2024-01-25,8,503.5
454,300,4,2024-04-21,5,133.57
455,34,29,2024-09-12,9,448.61
456,239,43,2024-04-17,8,7599.2
457,52,31,2024-01-13,7,1741.78
458,127,7,2024-02-20,6,4761.33
459,190,20,2024-01-25,6,1593.71
460,239,42,2024-07-04,7,6166.75
461,178,26,2024-02-08,9,1155.42
462,201,15,2024-05-15,9,8110.15
463,97,13,2024-04-30,10,6840.98
464,238,8,2024-07-21,3,943.46
465,30,12,2024-03-29,1,767.05
466,166,13,2024-09-14,4,2355.83
467,210,38,2024-05-21,8,6728.09
468,120,23,2024-05-16,6,3540.24
469,270,17,2024-10-04,5,3661.52
470,178,11,2024-08-24,9,6070.9
471,283,44,2024-03-23,6,5896.1
472,254,29,2024-02-23,6,3556.17
473,225,14,2024-08-28,3,1627.36
474,284,2,2024-09-10,6,431.95
475,86,49,2024-02-02,10,384.66
476,148,17,2024-09-16,7,6052.24
477,269,20,2024-08-04,9,242.1
478,130,9,2024-05-27,7,3712.67
479,185,50,2024-04-03,1,466.16
480,42,40,2024-08-22,9,6835.72
481,201,23,2024-05-19,10,5562.44
482,144,13,2024-07-05,5,4173.69
483,61,27,2024-09-02,1,71.99
484,143,44,2024-05-29,9,5959.39
485,210,14,2024-05-05,2,1242.93
486,290,15,2024-02-22,1,812.61
487,124,49,2024-04-23,7,396.57
488,208,22,2024-09-29,4,191.25
489,138,2,2024-07-18,3,2822.81
490,92,42,2024-09-21,3,2030.68
491,181,41,2024-08-09,5,403.08
492,296,32,2024-09-12,5,1910.1
493,234,40,2024-08-12,5,3282.2
494,15,34,2024-09-22,5,1278.13
495,278,21,2024-02-23,7,1211.63
496,204,20,2024-06-01,10,5208.75
497,137,19,2024-05-23,7,2110.53
498,137,23,2024-06-04,7,109.69
499,111,10,2024-09-22,6,3020.61
500,291,38,2024-07-13,9,7507.44
501,238,8,2024-01-23,1,879.3
502,132,26,2024-05-20,2,919.65
503,100,23,2024-08-18,5,1467.67
504,233,33,2024-01-25,4,3627.41
505,123,3,2024-08-13,7,594.1
506,185,27,2024-07-31,5,1397.77
507,283,7,2024-05-15,2,595.94
508,197,7,2024-01-29,1,101.59
509,193,40,2024-02-09,8,3711.65
510,75,4,2024-03-08,2,809.68
511,282,40,2024-01-07,2,79.25
512,179,35,2024-04-22,5,2970.5
513,261,27,2024-06-05,10,243.59
514,254,26,2024-01-14,6,5817.77
515,20,17,2024-01-24,10,8348.49
516,205,24,2024-07-13,4,2848.72
517,118,27,2024-09-21,2,706.95
518,137,47,2024-05-02,6,2463.57
519,172,2,2024-09-26,1,163.47
520,60,5,2024-06-18,7,1097.49
521,86,25,2024-02-19,8,7740.89
522,291,13,2024-07-09,9,577.39
523,183,24,2024-05-18,7,1509.77
524,10,22,2024-03-12,5,1338.69
525,149,19,2024-06-30,3,1243.64
526,193,26,2024-08-14,6,4758.18
527,125,7,2024-02-07,9,3388.03
528,198,15,2024-10-04,10,3087.9
529,118,9,2024-09-05,1,286.1
530,249,41,2024-03-27,6,2889.89
531,161,17,2024-09-09,1,20.13
532,41,12,2024-05-08,5,188.29
533,51,10,2024-07-16,8,1131.76
534,270,29,2024-08-15,9,3048.85
535,258,8,2024-07-22,5,778.22
536,227,9,2024-08-16,2,1162.12
537,120,28,2024-07-21,5,581.45
538,244,41,2024-01-27,8,5327.29
539,52,46,2024-06-20,6,5064.88
540,227,27,2024-04-18,2,1771.68
541,18,39,2024-10-02,7,6172.23
542,254,14,2024-07-30,2,1134.17
543,64,49,2024-05-05,10,3959.46
544,141,31,2024-01-05,9,816.67
545,90,22,2024-04-03,2,1197.0
546,251,45,2024-04-22,5,1958.43
547,140,44,2024-06-18,10,8336.3
548,115,16,2024-08-19,4,3058.05
549,21,49,2024-09-11,9,3233.79
550,23,33,2024-10-05,3,684.49
551,89,31,2024-05-29,6,3776.41
552,109,50,2024-07-24,9,4047.98
553,207,48,2024-06-26,7,2781.77
554,82,7,2024-01-30,3,1302.48
555,174,1,2024-02-09,8,3310.69
556,67,2,2024-04-03,9,2862.64
557,200,26,2024-01-21,8,3535.16
558,275,17,2024-04-14,4,347.98
559,198,48,2024-02-21,5,892.86
560,112,24,2024-06-12,6,4147.27
561,54,29,2024-06-21,2,1736.47
562,120,33,2024-01-05,5,3356.44
563,53,13,2024-01-13,7,3841.81
564,240,31,2024-06-27,10,6016.6
565,51,28,2024-04-09,1,44.18
566,121,6,2024-05-04,5,877.26
567,45,44,2024-03-08,2,784.65
568,32,2,2024-03-17,7,4883.89
569,10,2,2024-06-11,8,5716.7
570,237,8,2024-05-31,10,6243.6
571,19,45,2024-02-04,7,3427.86
572,49,32,2024-06-25,9,184.05
573,189,3,2024-03-03,1,220.59
574,287,24,2024-08-07,2,1304.54
575,115,50,2024-05-09,7,4377.3
576,210,48,2024-01-13,1,419.1
577,279,29,2024-09-26,8,2406.45
578,248,49,2024-02-12,4,3884.28
579,187,24,2024-08-30,5,1162.97
580,56,32,2024-08-08,3,1122.0
581,15,6,2024-10-03,6,2623.77
582,100,42,2024-09-29,9,431.91
583,103,46,2024-01-09,6,4436.93
584,272,44,2024-05-17,4,3024.91
585,66,43,2024-09-23,10,7902.26
586,273,16,2024-09-20,9,4691.22
587,257,1,2024-01-03,10,4732.4
588,158,7,2024-04-24,8,3557.24
589,188,16,2024-06-22,4,2041.21
590,142,45,2024-02-10,9,2966.84
591,75,31,2024-02-21,4,759.38
592,174,23,2024-04-06,7,4184.4
593,75,10,2024-03-02,2,1389.74
594,123,41,2024-07-15,8,520.42
595,34,23,2024-07-18,7,432.4
596,217,36,2024-06-06,9,8052.75
597,122,1,2024-01-19,4,1695.69
598,164,26,2024-07-11,8,185.86
599,256,40,2024-02-02,4,2584.07
600,226,15,2024-08-15,5,1701.81
601,218,15,2024-04-25,2,1845.95
602,108,33,2024-01-14,7,4852.04
603,127,3,2024-07-28,6,4221.02
604,298,15,2024-05-11,5,3252.09
605,17,16,2024-07-17,1,876.13
606,210,46,2024-09-03,7,3834.14
607,276,7,2024-01-30,10,3161.86
608,68,8,2024-07-20,6,1476.68
609,33,19,2024-07-08,10,7003.27
610,205,31,2024-08-08,6,2091.21
611,54,6,2024-09-11,3,847.63
612,197,40,2024-06-01,8,5724.42
613,220,32,2024-06-28,2,1757.77
614,108,42,2024-06-17,4,3172.43
615,92,11,2024-10-03,8,3401.67
616,283,21,2024-04-09,5,117.85
617,57,49,2024-09-11,9,4560.51
618,89,42,2024-02-21,2,509.13
619,164,43,2024-02-21,1,901.35
620,175,21,2024-01-06,6,5633.04
621,123,21,2024-09-17,3,1886.73
622,79,27,2024-01-02,5,2956.36
623,258,43,2024-01-26,10,6531.72
624,280,46,2024-09-15,9,7625.49
625,161,6,2024-06-10,1,317.4
626,23,24,2024-06-18,10,3624.93
627,158,47,2024-06-30,2,1447.94
628,211,5,2024-02-22,2,88.61
629,26,15,2024-05-20,8,443.88
630,40,23,2024-08-18,2,1230.51
631,197,29,2024-03-05,5,4667.79
632,48,1,2024-04-29,10,283.19
633,64,6,2024-05-31,6,4032.44
634,80,12,2024-07-12,10,814.27
635,15,14,2024-06-12,5,3742.79
636,254,34,2024-07-17,10,2133.11
637,295,6,2024-06-16,10,5697.13
638,294,22,2024-08-18,1,355.91
639,239,33,2024-01-12,6,1927.7
640,100,22,2024-08-29,6,1890.4
641,231,17,2024-01-06,3,2797.24
642,239,12,2024-03-24,3,1460.33
643,121,2,2024-02-13,7,3203.55
644,238,19,2024-06-02,2,1964.42
645,73,47,2024-08-31,3,380.57
646,137,49,2024-06-03,6,4112.76
647,127,10,2024-03-20,2,749.74
648,137,19,2024-04-16,7,1933.89
649,160,3,2024-08-30,5,2687.38
650,285,40,2024-08-16,6,5320.95
651,84,34,2024-09-24,2,679.66
652,159,38,2024-08-03,8,7756.56
653,256,34,2024-08-10,4,1942.31
654,260,38,2024-07-18,5,3571.48
655,221,4,2024-09-23,3,1133.77
656,59,23,2024-05-28,7,5954.7
657,127,1,2024-07-13,9,4006.4
658,232,40,2024-01-22,5,3423.84
659,104,32,2024-01-12,4,123.84
660,239,27,2024-01-29,3,1223.86
661,99,34,2024-09-17,6,3856.76
662,78,6,2024-08-30,8,3386.49
663,223,48,2024-03-04,4,1468.09
664,282,2,2024-09-28,9,1006.82
665,20,19,2024-04-22,5,2594.25
666,160,43,2024-07-23,2,632.34
667,206,36,2024-04-14,4,1911.7
668,84,49,2024-08-26,10,1936.89
669,267,29,2024-03-21,5,1750.26
670,126,15,2024-04-03,1,284.01
671,268,3,2024-08-28,1,797.76
672,95,49,2024-10-05,1,925.57
673,165,46,2024-07-21,6,3542.23
674,146,13,2024-07-03,4,524.33
675,134,16,2024-06-27,8,3955.97
676,25,41,2024-08-25,2,516.75
677,134,8,2024-04-28,9,593.73
678,102,28,2024-07-15,10,9172.76
679,290,39,2024-04-27,4,3844.45
680,24,6,2024-02-06,1,624.99
681,123,1,2024-03-21,3,173.83
682,269,50,2024-08-19,5,2329.54
683,116,22,2024-06-29,5,3673.47
684,291,10,2024-01-26,7,2389.08
685,292,28,2024-06-20,1,95.7
686,84,9,2024-05-05,8,4846.85
687,42,16,2024-06-01,4,2319.05
688,45,50,2024-05-23,10,2255.07
689,56,29,2024-07-24,5,2725.44
690,273,22,2024-02-27,2,1726.55
691,52,17,2024-09-23,6,4564.5
692,3,31,2024-09-09,7,5579.39
693,129,39,2024-03-07,2,1574.1
694,25,32,2024-03-09,6,5808.69
695,73,46,2024-02-22,7,5194.92
696,18,11,2024-08-24,10,3718.02
697,182,19,2024-06-25,8,6431.56
698,8,19,2024-03-23,10,3636.85
699,172,37,2024-09-19,3,352.63
700,272,20,2024-05-18,7,1740.72
701,58,37,2024-06-18,10,5119.73
702,246,42,2024-04-07,1,838.32
703,199,28,2024-05-19,8,1517.25
704,147,13,2024-05-18,3,1058.05
705,84,3,2024-04-12,6,4284.73
706,86,43,2024-05-01,8,5612.29
707,154,33,2024-02-23,7,5517.01
